TRN#_(INTERNAL);PER_FLU_RECIBO;PER_FLU_PAGO;FINALIDAD;DELIVERY/SETTLEMENT SWAPS;HEDGE LINK;SOSTENIBILIDAD;GAMMA;VEGA;DELTA
47940398;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940399;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940400;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940401;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940402;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47940403;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940404;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940405;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940406;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940407;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940408;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940409;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940410;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940411;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940412;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940413;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940414;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940415;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940416;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940417;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940418;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940419;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940420;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940421;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940422;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940423;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940424;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940425;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940426;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940427;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940428;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940429;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940430;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940431;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940432;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940433;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940434;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940435;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940436;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940437;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940438;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940439;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940440;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940441;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940442;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940443;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940444;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940445;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940446;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940447;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940448;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940449;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47940450;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940451;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940452;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940453;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940454;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940455;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940456;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940457;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940458;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940459;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940460;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940461;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940462;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940463;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940464;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940465;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940466;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940467;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940468;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940469;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940470;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940471;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940472;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47940473;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940474;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940475;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940476;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940477;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940478;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940479;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940480;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940481;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940482;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940483;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47940484;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940485;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940486;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940487;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940488;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940489;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940490;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940491;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940492;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940493;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47940494;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47940495;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940496;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940497;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940498;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940499;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47940500;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940501;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940502;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940503;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940504;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940505;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940506;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940507;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47940508;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940509;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940510;1m;1m;NE;D;;;0.0000;0.0000;0.0000
47940511;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940512;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940513;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940514;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940515;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47940516;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940517;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47940518;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940519;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940520;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940521;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940522;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940524;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940525;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940526;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940527;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940528;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940529;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940530;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940531;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47940532;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940533;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940534;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940535;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940536;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940537;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940538;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940539;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940540;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940541;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940542;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940543;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940544;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940545;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940546;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940547;6m;6m;DC;D;;;0.0000;0.0000;0.0000
47940548;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47940549;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940550;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940551;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940552;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940553;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940554;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940555;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940556;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940557;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940558;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940559;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940560;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940561;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940562;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940563;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940564;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940565;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940566;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940567;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940568;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940569;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940570;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940571;1y;1y;NE;D;;;0.0000;0.0000;0.0000
47940572;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940573;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940574;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940575;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940576;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940577;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940578;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940579;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940580;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940581;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940582;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940583;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940584;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940585;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940586;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940587;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940588;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940589;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940590;1y;1y;NE;D;;;0.0000;0.0000;0.0000
47940591;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940592;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940593;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940594;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940595;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940596;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940597;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940598;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940599;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940600;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940601;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940602;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940603;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940604;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940605;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940606;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940607;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940608;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940609;3m;3m;DC;D;;;0.0000;0.0000;0.0000
47940610;1m;0od;DC;D;;;0.0000;0.0000;0.0000
47940611;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940612;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940613;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940614;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940615;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940616;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940617;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940618;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940619;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940620;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940621;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940622;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940623;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47940624;3m;3m;NE;D;;;0.0000;0.0000;0.0000
47940625;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940626;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940627;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940628;50y;50y;DC;D;;;0.0000;0.0000;0.0000
47940629;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940630;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940631;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940632;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940633;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940634;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940635;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940636;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940637;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940638;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940639;1m;1m;DC;D;;;0.0000;0.0000;0.0000
47940640;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940641;50y;50y;NE;C;;;0.0000;0.0000;0.0000
47940642;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47940643;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940644;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940645;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940646;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940647;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940648;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940649;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940650;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940651;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940652;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940653;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47940654;3m;3m;NE;C;;;0.0000;0.0000;0.0000
47984257;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47984258;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47984259;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47984260;50y;50y;NE;D;;;0.0000;0.0000;0.0000
47985737;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48004602;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48004604;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48004606;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48004607;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48006350;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48006596;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48006636;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48006641;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48022373;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48025036;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48026982;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48027752;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48027753;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48027754;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48027755;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48027943;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48027944;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48045807;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48046386;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48046447;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48046448;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48046449;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48046450;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48050133;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48050168;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48050395;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48050504;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48050618;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48067584;6m;6m;NE;D;;;0.0000;0.0000;0.0000
48068959;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48068961;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48068962;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48068963;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48068991;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48069156;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48069188;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48069211;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48069232;6m;6m;NE;C;;;0.0000;0.0000;0.0000
48093482;1m;0od;NE;D;;;0.0000;0.0000;0.0000
48094442;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48094443;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48094445;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48094446;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48095367;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48096734;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48097644;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48120844;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48121072;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48121073;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48121074;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48121075;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48121272;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48138794;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48138827;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48142782;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48142783;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48142810;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48142816;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48143204;4m;4m;NE;D;;;0.0000;0.0000;0.0000
48144919;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48144967;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48145201;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48145213;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48145487;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48145604;6m;6m;NE;D;;;0.0000;0.0000;0.0000
48167522;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48167529;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48167531;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48167532;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48168547;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48169473;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48169583;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48169927;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48185309;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48188401;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48188408;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48188409;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48188410;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48188726;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48189242;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48197645;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48199570;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48199571;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48199572;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48199573;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48201797;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48201998;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48202235;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48202238;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48218232;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48218253;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48218255;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48218288;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48218311;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48218312;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48218313;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48218314;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48219745;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48219747;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48220621;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48220967;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48238779;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48238787;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48238790;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48238793;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48240282;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48240319;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48240343;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48255010;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48262024;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48262138;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48262653;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48263058;3m;3m;NE;D;;;0.0000;0.0000;0.0000
48263076;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48263079;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48263080;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48263081;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48266366;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48266605;50y;50y;NE;C;;;0.0000;0.0000;0.0000
48304359;3m;3m;DC;D;;;0.0000;0.0000;0.0000
48306863;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48306864;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48306865;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48306866;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48307241;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48309341;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48310856;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48322797;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48326662;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48326701;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48326707;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48326712;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48326714;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48328620;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48329474;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48329786;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48348521;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48348538;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48348539;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48348540;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48349448;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48353659;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48370539;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48370541;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48370542;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48370543;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48370766;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48371783;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48374939;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48430693;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48433017;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48433018;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48433019;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48433020;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48433635;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48435950;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48437463;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48437464;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48448025;1m;1m;NE;D;;;0.0000;0.0000;0.0000
48454951;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48454958;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48454962;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48454963;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48457064;1m;1m;DC;D;;;0.0000;0.0000;0.0000
48468759;1m;0od;NE;D;;;0.0000;0.0000;0.0000
48474814;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48474835;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48474837;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48474839;50y;50y;NE;D;;;0.0000;0.0000;0.0000
48475985;1y;1y;NE;D;;;0.0000;0.0000;0.0000
48476097;6m;6m;DC;D;;;0.0000;0.0000;0.0000
48478080;3m;3m;NE;C;;;0.0000;0.0000;0.0000
48491108;3m;3m;NE;D;;;0.0000;0.0000;0.0000
